id,labels

375 0
376 1
377 2
378 4
379 5
380 0
381 0
382 3
383 5
384 1
385 5
386 3
387 3
388 1
389 4
390 2
391 5
392 1
393 4
394 3
395 1
396 3
397 5
398 0
399 4
400 4
401 3
402 0
403 5
404 5
405 2
406 5
407 0
408 5
409 0
410 4
411 3
412 1
413 5
414 5
415 2
416 5
417 4
418 3
419 5
420 1
421 5
422 1
423 3
424 3
425 1
426 4
427 2
428 0
429 3
430 3
431 5
432 2
433 3
434 3
435 4
436 4
437 5
438 2
439 1
440 4
441 4
442 3
443 5
444 4
445 2
446 3
447 2
448 3
449 5
450 0
451 1
452 5
453 3
454 3
455 5
456 1
457 2
458 4
459 4
460 3
461 1
462 2
463 5
464 1
465 3
466 3
467 1
468 2
469 0
470 5
471 3
472 1
473 5
474 2
475 1
476 5
477 2
478 2
479 5
480 3
481 5
482 5
483 3
484 3
485 4
486 5
487 1
488 4
489 0
490 2
491 1
492 2
493 1
494 5
495 3
496 4
497 4
498 3
499 2
500 4
501 4
502 4
503 1
504 3
505 2
506 3
507 3
508 3
509 5
510 5
511 1
512 1
513 5
514 4
515 5
516 5
517 1
518 4
519 2
520 1
521 2
522 5
523 5
524 4
525 3
526 3
527 5
528 3
529 5
530 2
531 3
532 1
533 0
534 0
535 0
536 3
537 2
538 3
539 4
540 5
541 1
542 5
543 3
544 3
545 5
546 0
547 1
548 4
549 3
550 3
551 4
552 1
553 5
554 4
555 3
556 4
557 5
558 1
559 5
560 1
561 3
562 0
563 1
564 0
565 5
566 5
567 1
568 3
569 5
570 5
571 2
572 4
573 3
574 4
575 1
576 1
577 1
578 3
579 4
580 1
581 0
582 5
583 3
584 5
585 3
586 5
587 4
588 5
589 3
590 3
591 3
592 4
593 0
594 0
595 1
596 5
597 4
598 3
599 5
600 3
601 1
602 4
603 4
604 4
605 1
606 1
607 5
608 5
609 4
610 0
611 5
612 0
613 1
614 0
615 0
616 3
617 1
618 1
619 5
620 4
621 3
622 5
623 2
624 3
625 1
626 3
627 3
628 4
629 3
630 1
631 1
632 4
633 4
634 0
635 5
636 1
637 3
638 5
639 3
640 5
641 1
642 1
643 2
644 0
645 3
646 3
647 1
648 3
649 5
650 3
651 4
652 0
653 1
654 5
655 5
656 3
657 4
658 0
659 3
660 1
661 4
662 3
663 5
664 0
665 5
666 5
667 2
668 2
669 5
670 0
671 1
672 1
673 1
674 5
675 4
676 5
677 1
678 4
679 3
680 5
681 5
682 3
683 5
684 4
685 5
686 1
687 1
688 4
689 1
690 0
691 1
692 4
693 0
694 3
695 4
696 3
697 5
698 0
699 2
700 5
701 1
702 5
703 0
704 2
705 1
706 4
707 0
708 3
709 2
710 2
711 4
712 3
713 5
714 1
715 5
716 5
717 3
718 2
719 4
720 0
721 5
722 1
723 1
724 3
725 5
726 1
727 5
728 2
729 3
730 3
731 4
732 0
733 1
734 4
735 4
736 2
737 0
738 1
739 2
740 1
741 4
742 1
743 3
744 2
745 1
746 4
747 3
748 3
749 5
750 0
751 0
752 4
753 0
754 2
755 3
756 5
757 2
758 1
759 3
760 5
761 1
762 2
763 1
764 1
765 4
766 3
767 2
768 0
769 3
770 0
771 3
772 0
773 0
774 1
775 1
776 4
777 5
778 4
779 2
780 0
781 2
782 3
783 4
784 3
785 5
786 5
787 5
788 5
789 4
790 4
791 5
792 0
793 5
794 0
795 0
796 2
797 2
798 5
799 5
800 0
801 3
802 3
803 3
804 5
805 3
806 4
807 3
808 5
809 5
810 1
811 1
812 3
813 1
814 3
815 3
816 2
817 5
818 3
819 1
820 1
821 2
822 3
823 4
824 0
825 0
826 5
827 0
828 1
829 5
830 5
831 4
832 3
833 5
834 0
835 0
836 4
837 4
838 2
839 1
840 0
841 0
842 5
843 3
844 5
845 5
846 3
847 5
848 4
849 3
850 4
851 2
852 3
853 5
854 2
855 1
856 5
857 4
858 3
859 0
860 0
861 0
862 3
863 4
864 3
865 5
866 1
867 5
868 3
869 1
870 0
871 1
872 0
873 3
874 1
875 5
876 4
877 5
878 3
879 3
880 2
881 5
882 3
883 0
884 1
885 3
886 1
887 1
888 1
889 4
890 5
891 3
892 3
893 0
894 0
895 5
896 2
897 4
898 4
899 5
900 5
901 1
902 3
903 0
904 5
905 1
906 2
907 5
908 1
909 0
910 4
911 1
912 1
913 1
914 0
915 4
916 2
917 5
918 2
919 0
920 0
921 1
922 5
923 3
924 3
925 4
926 5
927 0
928 0
929 5
930 5
931 5
932 4
933 3
934 5
935 1
936 2
937 3
938 2
939 4
940 5
941 4
942 4
943 5
944 2
945 1
946 4
947 1
948 3
949 1
950 3
951 0
952 4
953 5
954 1
955 1
956 2
957 3
958 2
959 0
960 0
961 1
962 3
963 3
964 4
965 5
966 2
967 5
968 4
969 4
970 3
971 0
972 2
973 2
974 0
975 3
976 0
977 5
978 1
979 1
980 5
981 4
982 4
983 5
984 2
985 5
986 0
987 4
988 3
989 5
990 1
991 1
992 4
993 5
994 4
995 1
996 1
997 5
998 5
999 0
1000 4
1001 3
1002 0
1003 4
1004 2
1005 3
1006 3
1007 5
1008 2
1009 5
1010 2
1011 0
1012 1
1013 5
1014 5
1015 4
1016 0
1017 4
1018 3
1019 5
1020 2
1021 0
1022 3
1023 4
1024 2
1025 0
1026 1
1027 1
1028 1
1029 5
1030 3
1031 3
1032 3
1033 1
1034 4
1035 0
1036 0
1037 4
1038 0
1039 1
1040 5
1041 3
1042 0
1043 5
1044 5
1045 0
1046 3
1047 4
1048 0
1049 0
1050 1
1051 1
1052 0
1053 4
1054 3
1055 5
1056 0
1057 5
1058 2
1059 2
1060 4
1061 5
1062 0
1063 3
1064 0
1065 4
1066 3
1067 5
1068 5
1069 1
1070 0
1071 4
1072 3
1073 1
1074 0
1075 5
1076 5
1077 3
1078 3
1079 0
1080 5
1081 1
1082 4
1083 3
1084 3
1085 4
1086 5
1087 1
1088 0
1089 3
1090 4
1091 5
1092 5
1093 5
1094 0
1095 4
1096 3
1097 0
1098 4
1099 4
1100 1
1101 4
1102 3
1103 5
1104 0
1105 1
1106 1
1107 3
1108 3
1109 1
1110 3
1111 3
1112 2
1113 3
1114 4
1115 5
1116 2
1117 0
1118 5
1119 3
1120 5
1121 1
1122 5
1123 2
1124 0
1125 0
1126 1
1127 2
1128 5
1129 1
1130 5
1131 2
1132 5
1133 5
1134 0
1135 5
1136 3
1137 5
1138 4
1139 1
1140 1
1141 1
1142 3
1143 3
1144 0
1145 5
1146 1
1147 5
1148 3
1149 2
1150 2
1151 0
1152 5
1153 3
1154 4
1155 3
1156 4
1157 0
1158 4
1159 0
1160 1
1161 3
1162 2
1163 5
1164 4
1165 1
1166 0
1167 1
1168 4
1169 1
1170 5
1171 1
1172 3
1173 1
1174 2
1175 5
1176 2
1177 4
1178 4
1179 2
1180 4
1181 1
1182 2
1183 3
1184 3
1185 0
1186 4
1187 5
1188 4
1189 4
1190 0
1191 0
1192 5
1193 1
1194 5
1195 5
1196 3
1197 5
1198 3
1199 5
1200 3
1201 5
1202 2
1203 0
1204 3
1205 5
1206 3
1207 1
1208 3
1209 5
1210 0
1211 5
1212 5
1213 4
1214 3
1215 1
1216 1
1217 2
1218 5
1219 5
1220 0
1221 3
1222 5
1223 5
1224 3
1225 3
1226 2
1227 3
1228 2
1229 5
1230 4
1231 5
1232 3
1233 3
1234 0
1235 1
1236 0
1237 5
1238 0
1239 4
1240 5
1241 0
1242 3
1243 5
1244 5
1245 1
1246 4
1247 5
1248 5
1249 1
1250 3
1251 3
1252 3
1253 5
1254 3
1255 5
1256 0
1257 0
1258 3
1259 1
1260 0
1261 1
1262 4
1263 3
1264 3
1265 3
1266 4
1267 4
1268 3
1269 1
1270 4
1271 0
1272 1
1273 3
1274 3
1275 3
1276 5
1277 5
1278 0
1279 1
1280 4
1281 4
1282 5
1283 5
1284 0
1285 1
1286 0
1287 0
1288 3
1289 1
1290 5
1291 5
1292 0
1293 0
1294 4
1295 5
1296 5
1297 1
1298 2
1299 0
1300 4
1301 0
1302 5
1303 5
1304 5
1305 0
1306 2
1307 1
1308 2
1309 2
1310 3
1311 4
1312 3
1313 3
1314 4
1315 2
1316 4
1317 3
1318 3
1319 5
1320 3
1321 5
1322 3
1323 3
1324 3
1325 2
1326 2
1327 5
1328 0
1329 3
1330 2
1331 5
1332 3
1333 1
1334 5
1335 2
1336 1
1337 2
1338 0
1339 5
1340 2
1341 3
1342 3
1343 1
1344 4
1345 3
1346 2
1347 4
1348 5
1349 1
1350 1
1351 1
1352 5
1353 0
1354 4
1355 5
1356 1
1357 4
1358 4
1359 4
1360 2
1361 0
1362 4
1363 5
1364 0
1365 4
1366 4
1367 4
1368 1
1369 1
1370 1
1371 3
1372 1
1373 5
1374 3
1375 2
1376 3
1377 4
1378 3
1379 2
1380 2
1381 0
1382 0
1383 3
1384 1
1385 1
1386 1
1387 5
1388 3
1389 4
1390 4
1391 4
1392 5
1393 1
1394 1
1395 4
1396 3
1397 1
1398 0
1399 0
1400 3
1401 4
1402 2
1403 5
1404 4
1405 0
1406 2
1407 4
1408 4
1409 3
1410 3
1411 0
1412 2
1413 3
1414 2
1415 5
1416 0
1417 0
1418 0
1419 3
1420 4
1421 5
1422 0
1423 5
1424 3
1425 1
1426 1
1427 2
1428 0
1429 1
1430 5
1431 3
1432 3
1433 5
1434 1
1435 4
1436 3
1437 3
1438 4
1439 5
1440 0
1441 2
1442 0
1443 4
1444 3
1445 1
1446 2
1447 1
1448 4
1449 5
1450 5
1451 1
1452 1
1453 3
1454 4
1455 5
1456 4
1457 5
1458 3
1459 5
1460 4
1461 3
1462 3
1463 5
1464 0
1465 0
1466 5
1467 1
1468 3
1469 5
1470 3
1471 1
1472 3
1473 1
1474 4
1475 1
1476 1
1477 1
1478 4
1479 0
1480 3
1481 3
1482 2
1483 1
1484 5
1485 3
1486 0
1487 5
1488 0
1489 1
1490 4
1491 2
1492 3
1493 5
1494 3
1495 1
1496 4
1497 4
1498 3
1499 0
1500 1
1501 1
1502 4
1503 3
1504 4
1505 4
1506 2
1507 1
1508 2
1509 3
1510 3
1511 0
1512 2
1513 0
1514 5
1515 1
1516 1
1517 5
1518 1
1519 5
1520 5
1521 4
1522 4
1523 1
1524 4
1525 2
1526 3
1527 3
1528 3
1529 2
1530 3
1531 1
1532 3
1533 4
1534 3
1535 4
1536 5
1537 0
1538 0
1539 3
1540 5
1541 1
1542 5
1543 4
1544 2
1545 3
1546 2
1547 1
1548 0
1549 1
1550 2
1551 0
1552 4
1553 5
1554 2
1555 2
1556 3
1557 3
1558 3
1559 1
1560 5
1561 1
1562 3
1563 0
1564 4
1565 1
1566 4
1567 4
1568 4
1569 3
1570 0
1571 5
1572 0
1573 2
1574 5
1575 1
1576 0
1577 4
1578 1
1579 1
1580 4
1581 3
1582 1
1583 5
1584 1
1585 1
1586 3
1587 0
1588 4
1589 5
1590 4
1591 4
1592 0
1593 0
1594 2
1595 5
1596 4
1597 5
1598 0
1599 3
1600 4
1601 5
1602 5
1603 5
1604 2
1605 0
1606 4
1607 5
1608 0
1609 1
1610 5
1611 3
1612 2
1613 0
1614 5
1615 1
1616 3
1617 0
1618 2
1619 5
1620 0
1621 5
1622 5
1623 4
1624 1
1625 0
1626 5
1627 3
1628 1
1629 3
1630 4
1631 2
1632 4
1633 5
1634 0
1635 0
1636 4
1637 1
1638 3
1639 2
1640 2
1641 1
1642 5
1643 5
1644 3
1645 5
1646 1
1647 4
1648 3
1649 5
1650 2
1651 4
1652 3
1653 4
1654 3
1655 1
1656 2
1657 1
1658 3
1659 3
1660 4
1661 5
1662 1
1663 4
1664 1
1665 2
1666 2
1667 2
1668 0
1669 2
1670 0
1671 4
1672 4
1673 1
1674 5
1675 2
1676 3
1677 3
1678 3
1679 5
1680 0
1681 2
1682 0
1683 4
1684 3
1685 5
1686 2
1687 1
1688 4
1689 2
1690 3
1691 5
1692 0
1693 5
1694 0
1695 3
1696 0
1697 5
1698 1
1699 1
1700 3
1701 0
1702 0
1703 1
1704 5
1705 0
1706 2
1707 4
1708 4
1709 4
1710 5
1711 5
1712 1
1713 4
1714 2
1715 1
1716 3
1717 5
1718 2
1719 5
1720 3
1721 5
1722 3
1723 0
1724 0
1725 4
1726 3
1727 2
1728 5
1729 5
1730 1
1731 3
1732 4
1733 4
1734 2
1735 5
1736 1
1737 0
1738 3
1739 0
1740 5
1741 5
1742 1
1743 3
1744 2
1745 5
1746 5
1747 5
1748 3
1749 0
1750 2
1751 0
1752 1
1753 4
1754 0
1755 0
1756 2
1757 5
1758 2
1759 5
1760 2
1761 4
1762 3
1763 5
1764 2
1765 5
1766 3
1767 4
1768 4
1769 3
1770 0
1771 0
1772 0
1773 3
1774 2
1775 5
1776 5
1777 5
1778 5
1779 1
1780 4
1781 2
1782 1
1783 1
1784 1
1785 5
1786 5
1787 5
1788 5
1789 5
1790 0
1791 4
1792 2
1793 1
1794 0
1795 5
1796 4
1797 5
1798 3
1799 3
1800 0
1801 0
1802 5
1803 5
1804 0
1805 0
1806 0
1807 5
1808 2
1809 4
1810 4
1811 2
1812 5
1813 1
1814 3
1815 1
1816 0
1817 4
1818 1
1819 4
1820 3
1821 3
1822 3
1823 2
1824 1
1825 5
1826 4
1827 0
1828 3
1829 5
1830 3
1831 5
1832 4
1833 4
1834 4
1835 5
1836 5
1837 2
1838 5
1839 4
1840 3
1841 5
1842 0
1843 1
1844 3
1845 3
1846 3
1847 1
1848 5
1849 3
1850 4
1851 2
1852 1
1853 5
1854 5
1855 5
1856 2
1857 3
1858 4
1859 4
1860 2
1861 0
1862 2
1863 3
1864 2
1865 2
1866 4
1867 2
1868 3
1869 3
1870 4
1871 1
1872 3
1873 1
1874 1
1875 4
1876 2
1877 4
1878 0
1879 0
1880 0
1881 1
1882 4
1883 3
1884 1
1885 5
1886 1
1887 3
1888 5
1889 5
1890 5
1891 1
1892 1
1893 4
1894 4
1895 5
1896 4
1897 1
1898 1
1899 3
1900 4
1901 0
1902 0
1903 1
1904 3
1905 3
1906 3
1907 1
1908 5
1909 5
1910 3
1911 0
1912 3
1913 4
1914 4
1915 4
1916 0
1917 3
1918 5
1919 5
1920 5
1921 5
1922 4
1923 3
1924 3
1925 0
1926 2
1927 0
1928 3
1929 2
1930 4
1931 0
1932 2
1933 5
1934 1
1935 4
1936 4
1937 1
1938 5
1939 0
1940 3
1941 4
1942 4
1943 1
1944 4
1945 1
1946 1
1947 4
1948 3
1949 3
1950 1
1951 1
1952 3
1953 4
1954 4
1955 4
1956 4
1957 2
1958 4
1959 3
1960 4
1961 5
1962 2
1963 4
1964 0
1965 0
1966 1
1967 1
1968 2
1969 0
1970 1
1971 2
1972 2
1973 5
1974 1
1975 5
1976 3
1977 3
1978 4
1979 4
1980 0
1981 4
1982 3
1983 3
1984 2
1985 5
1986 3
1987 5
1988 4
1989 4
1990 5
1991 1
1992 0
1993 4
1994 3
1995 0
1996 1
1997 1
1998 5
1999 1
2000 3
2001 4
2002 4
2003 5
2004 0
2005 5
2006 4
2007 3
2008 4
2009 1
2010 4
2011 5
2012 5
2013 3
2014 3
2015 2
2016 2
2017 0
2018 3
2019 0
2020 3
2021 5
2022 0
2023 1
2024 4
2025 0
2026 3
2027 1
2028 5
2029 0
2030 4
2031 5
2032 3
2033 5
2034 0
2035 4
2036 3
2037 3
2038 4
2039 5
2040 1
2041 3
2042 2
2043 4
2044 4
2045 5
2046 5
2047 4
2048 4
2049 4
2050 4
2051 5
2052 5
2053 5
2054 5
2055 3
2056 3
2057 1
2058 5
2059 1
2060 2
2061 0
2062 0
2063 5
2064 5
2065 3
2066 0
2067 3
2068 3
2069 5
2070 3
2071 5
2072 0
2073 0
2074 4
2075 1
2076 4
2077 1
2078 2
2079 3
2080 4
2081 5
2082 1
2083 1
2084 3
2085 4
2086 1
2087 3
2088 0
2089 1
2090 5
2091 5
2092 1
2093 1
2094 5
2095 4
2096 4
2097 3
2098 4
2099 1
2100 0
2101 2
2102 0
2103 3
2104 0
2105 5
2106 1
2107 5
2108 2
2109 3
2110 3
2111 0
2112 1
2113 5
2114 4
2115 5
2116 3
2117 5
2118 1
2119 4
2120 0
2121 3
2122 3
2123 4
2124 3
2125 5
2126 2
2127 0
2128 5
2129 1
2130 5
2131 3
2132 1
2133 3
2134 3
2135 5
2136 4
2137 4
2138 2
2139 3
2140 0
2141 0
2142 0
2143 3
2144 4
2145 3
2146 5
2147 5
2148 5
2149 5
2150 5
2151 4
2152 0
2153 3
2154 1
2155 5
2156 5
2157 4
2158 0
2159 3
                   0 1.8997993721864876
10 1.8983459289508906
20 1.897015155330421
30 1.8958020343144286
40 1.8947018758711336
50 1.8937102225553761
60 1.8928229408938506
70 1.8920360744145044
80 1.8913458770966605
90 1.8907488221477855
100 1.8902415661736116
110 1.8898209080441717
0 1.8896088184765023
